1082514282000100250234947     UNIANDRA COMERCIO DE ARTIGOS DE VESFLORIANOPOLIS                 SC48322491792020010120200131331
60D20200102EP1216100000000090901030700       00000000010000000000000004990000000000000499017000000000000848                   
60D20200102EP1216100000000090901074406       00000000010000000000000008290000000000000829017000000000001409                   
60D20200102EP1216100000000090901094501       00000000010000000000000010490000000000001049017000000000001783                   
60D20200102EP12161000000000909011235         00000000010000000000000005760000000000000576017000000000000979                   
60D20200102EP1216100000000090901165902       00000000010000000000000015990000000000001599012000000000001918                   
60D20200102EP1216100000000090901168801       00000000010000000000000012990000000000001299012000000000001558                   
60D20200102EP12161000000000909015101         00000000010000000000000001800000000000000180012000000000000216                   
60D20200102EP1216100000000090901588          00000000010000000000000004190000000000000419017000000000000712                   
60D20200102EP12161000000000909017138         00000000010000000000000004590000000000000459017000000000000780                   
60D20200102EP1216100000000090901816          00000000010000000000000005690000000000000569017000000000000967                   
60D20200102EP1216100000000090902405          00000000040000000000000006360000000000000636017000000000001081                   
60D20200102EP12161000000000909024611         00000000050000000000000027250000000000002725017000000000004632                   
60D20200102EP12161000000000909024612         00000000050000000000000027250000000000002725017000000000004632                   
60D20200102EP12161000000000909024779         00000000010000000000000008490000000000000849017000000000001443                   
60D20200102EP12161000000000909025331         00000000050000000000000026200000000000002620017000000000004454                   
60D20200102EP12161000000000909030304         00000000020000000000000010180000000000001018017000000000001730                   
60D20200102EP12161000000000909030922         00000000050000000000000026750000000000002675017000000000004547                   
60D20200102EP121610000000009090343           00000000020000000000000009580000000000000958017000000000001628                   
60D20200102EP121610000000009090348           00000000020000000000000009500000000000000950017000000000001615                   
60D20200102EP12161000000000909047920         00000000020000000000000009980000000000000998012000000000001197                   
60D20200102EP12161000000000909049604         00000000020000000000000008980000000000000898017000000000001526                   
60D20200102EP1216100000000090905185          00000000050000000000000026450000000000002645017000000000004496                   
60D20200102EP1216100000000090905186          00000000030000000000000016470000000000001647017000000000002799                   
60D20200102EP12161000000000909058101         00000000010000000000000009350000000000000935017000000000001589                   
60D20200102EP121610000000009090642           00000000010000000000000004590000000000000459017000000000000780                   
60D20200102EP1216100000000090908539          00000000010000000000000009900000000000000990017000000000001683                   
60M20200103EP1216100000000090900032D02975502976300077900100000000003028800000000379545491                                     
60A20200103EP1216100000000090900700000000000000                                                                               
60A20200103EP1216100000000090901200000000021844                                                                               
60A20200103EP1216100000000090901700000000279929                                                                               
60A20200103EP1216100000000090902500000000000000                                                                               
60A20200103EP121610000000009090CANC000000000000                                                                               
60A20200103EP121610000000009090DESC000000001107                                                                               
60A20200103EP121610000000009090F   000000000000                                                                               
60A20200103EP121610000000009090I   000000000000                                                                               
60A20200103EP121610000000009090ISS 000000000000                                                                               
60A20200103EP121610000000009090N   000000000000                                                                               
60D20200103EP1216100000000090901069101       00000000020000000000000009980000000000000998017000000000001696                   
60D20200103EP1216100000000090901069102       00000000030000000000000014970000000000001497017000000000002544                   
60D20200103EP1216100000000090901069111       00000000030000000000000014970000000000001497017000000000002544                   
60D20200103EP1216100000000090901069201       00000000030000000000000017070000000000001707017000000000002901                   
60D20200103EP1216100000000090901069202       00000000030000000000000017070000000000001707017000000000002901                   
60D20200103EP1216100000000090901069401       00000000010000000000000003690000000000000369017000000000000627                   
60D20200103EP1216100000000090901069402       00000000030000000000000011070000000000001107017000000000001881                   
60D20200103EP1216100000000090901069403       00000000020000000000000007380000000000000738017000000000001254                   
60D20200103EP1216100000000090901074302       00000000030000000000000011970000000000001197017000000000002034                   
60D20200103EP1216100000000090901074303       00000000020000000000000007980000000000000798017000000000001356                   
60D20200103EP1216100000000090901074502       00000000010000000000000007690000000000000769017000000000001307                   
60D20200103EP1216100000000090901074503       00000000010000000000000007690000000000000769017000000000001307                   
60D20200103EP1216100000000090901098810       00000000010000000000000003690000000000000369017000000000000627                   
60D20200103EP1216100000000090901098811       00000000010000000000000003690000000000000369017000000000000627                   
60D20200103EP1216100000000090901132603       00000000020000000000000008580000000000000858017000000000001458                   
60D20200103EP1216100000000090901152003       00000000020000000000000008980000000000000898017000000000001526                   
60D20200103EP1216100000000090901152006       00000000020000000000000008980000000000000898017000000000001526                   
60D20200103EP1216100000000090901153500       00000000020000000000000008580000000000000858017000000000001458                   
60D20200103EP1216100000000090901153501       00000000030000000000000012870000000000001287017000000000002187                   
60D20200103EP1216100000000090901153502       00000000020000000000000008580000000000000858017000000000001458                   
60D20200103EP1216100000000090901170202       00000000010000000000000011990000000000001199012000000000001438                   
